nombre_municipio;cp_localidad
MONTILLANA;18566
MORALEDA DE ZAFAYONA;18370
MORELÁBOR;18540
MOTRIL;18600
MOTRIL;18730
NEVADA;18493
NIGÜELAS;18657
OGÍJARES;18151
ORCE;18558
ÓRGIVA;18400
OTURA;18630
PADUL;18640
PAMPANEIRA;18411
PELIGROS;18210
PEZA (LA);18517
PÍÑAR;18568
PINOS PUENTE;18240
PINOS PUENTE;18291
PINOS PUENTE;18250
PÓRTUGOS;18415
PUEBLA DE DON FADRIQUE;18820
PULIANAS;18197
PURULLENA;18519
SALAR;18310
SALOBREÑA;18680
SANTA FE;18320
VEGAS DEL GENIL;18101
VEGAS DEL GENIL;18193
VÉLEZ DE BENAUDALLA;18670
VENTAS DE HUELMA;18131
VILLAMENA;18659
VILLANUEVA DE LAS TORRES;18539
VILLANUEVA MESÍA;18369
ZAFARRAYA;18128
ZAGRA;18311
ZUBIA (LA);18140
ZÚJAR;18811
ALCOLEA DEL PINAR;19260
ALGORA;19268
ALMADRONES;19490
ALMOGUERA;19115
ALMONACID DE ZORITA;19118
ALOVERA;19208
ATIENZA;19270
AZUQUECA DE HENARES;19200
BERNINCHES;19133
BRIHUEGA;19400
CABANILLAS DEL CAMPO;19171
CAMPILLO DE DUEÑAS;19360
CASAR (EL);19170
CHILOECHES;19160
CIFUENTES;19420
CONDEMIOS DE ARRIBA;19275
CUBILLO DE UCEDA (EL);19186
ESPINOSA DE HENARES;19192
FONTANAR;19290
GUADALAJARA;19001
GUADALAJARA;19004
GUADALAJARA;19193
GUADALAJARA;19005
GUADALAJARA;19002
HUMANES;19220
JADRAQUE;19240
LEDANCA;19195
MARANCHÓN;19280
MARCHAMALO;19180
MARCHAMALO;19004
MIRABUENO;19268
MOLINA DE ARAGÓN;19300
MONDÉJAR;19110
PASTRANA;19100
PIOZ;19162
POZO DE GUADALAJARA;19161
QUER;19209
SACEDÓN;19120
SAÚCA;19262
SIGÜENZA;19250
TORIJA;19190
TORRE DEL BURGO;19228
TORREJÓN DEL REY;19174
TORREMOCHA DEL CAMPO;19268
TRIJUEQUE;19192
UCEDA;19187
VILLANUEVA DE LA TORRE;19209
YEBRA;19111
YUNQUERA DE HENARES;19210
ALJARAQUE;21110
ALMONASTER LA REAL;21350
ALMONTE;21730
ALMONTE;21750
ALMONTE;21760
ALOSNO;21520
ALOSNO;21530
ARACENA;21200
AROCHE;21240
AYAMONTE;21400
BEAS;21630
BERROCAL;21647
BOLLULLOS PAR DEL CONDADO;21710
BONARES;21830
CALA;21270
CALAÑAS;21300
CAMPILLO (EL);21650
CARTAYA;21450
CERRO DE ANDÉVALO (EL);21320
CHUCENA;21891
CORTEGANA;21230
ENCINASOLA;21390
ESCACENA DEL CAMPO;21870
GIBRALEÓN;21500
GRANADO (EL);21594
HIGUERA DE LA SIERRA;21220
HUELVA;21001
HUELVA;21003
HUELVA;21002
HUELVA;21004
HUELVA;21006
HUELVA;21007
HUELVA;21005
ISLA CRISTINA;21410
ISLA CRISTINA;21430
LEPE;21440
LEPE;21400
LEPE;21449
LUCENA DEL PUERTO;21820
MANZANILLA;21890
MINAS DE RIOTINTO;21660
MOGUER;21800
MOGUER;21880
MOGUER;21130
NAVA (LA);21291
NERVA;21670
NIEBLA;21840
PALMA DEL CONDADO (LA);21700
PALOS DE LA FRONTERA;21810
PATERNA DEL CAMPO;21880
PAYMOGO;21560
PUEBLA DE GUZMÁN;21550
PUNTA UMBRÍA;21100
ROCIANA DEL CONDADO;21720
ROSAL DE LA FRONTERA;21250
SAN BARTOLOMÉ DE LA TORRE;21510
SAN JUAN DEL PUERTO;21610
SANTA BÁRBARA DE CASA;21570
SANTA OLALLA DEL CALA;21260
SANTA OLALLA DEL CALA;21620
TRIGUEROS;21620
VALVERDE DEL CAMINO;21600
VILLABLANCA;21590
VILLALBA DEL ALCOR;21860
VILLANUEVA DE LOS CASTILLEJOS;21540
VILLARRASA;21850
ZALAMEA LA REAL;21640
AÍNSA-SOBRARBE;22330
ALBALATE DE CINCA;22534
ALBERO BAJO;22255
ALCAMPELL;22560
ALCOLEA DE CINCA;22410
ALCUBIERRE;22251
ALMUDÉVAR;22270
ALQUÉZAR;22145
ALTORRICÓN;22540
ARÉN;22583
AYERBE;22800
BALLOBAR;22234
BARBASTRO;22300
BENABARRE;22580
BENASQUE;22440
BIELSA;22350
BIESCAS;22630
BINACED;22510
BINÉFAR;22500
BOLTAÑA;22340
BROTO;22370
CAMPO;22450
CANDASNOS;22591
CANFRANC;22880
CAPELLA;22480
CASTEJÓN DE SOS;22466
CASTEJÓN DEL PUENTE;22310
ESPLÚS;22535
ESTADILLA;22423
ESTOPIÑÁN DEL CASTILLO;22589
FONZ;22422
FRAGA;22520
GRADO (EL);22390
GRAÑÉN;22260
GRAÑÉN;22269
GRAUS;22430
GRAUS;22436
GURREA DE GÁLLEGO;22280
HUERTO;22210
HUESCA;22003
HUESCA;22006
HUESCA;22004
HUESCA;22197
HUESCA;22090
ISÁBENA;22483
JACA;22700
LABUERDA;22360
LALUEZA;22214
LANAJA;22250
LOPORZANO;22192
MONZÓN;22400
NUENO;22193
ONTIÑENA;22232
OSSO DE CINCA;22532
PEÑALBA;22592
PERALTA DE ALCOFEA;22130
PERALTILLA;22311
PUENTE LA REINA DE JACA;22751
SABIÑÁNIGO;22600
SABIÑÁNIGO;22004
SABIÑÁNIGO;22621
SALLENT DE GÁLLEGO;22640
SALLENT DE GÁLLEGO;22663
SAN MIGUEL DEL CINCA;22412
SAN MIGUEL DEL CINCA;22413
SAN MIGUEL DEL CINCA;22411
SARIÑENA;22200
SECASTILLA;22439
SENA;22230
SIÉTAMO;22120
SOTONERA (LA);22810
TAMARITE DE LITERA;22550
TELLA-SIN;22365
TORRENTE DE CINCA;22590
TORRES DE BARBUÉS;22255
VALLE DE HECHO;22720
VILLANÚA;22870
VILLANUEVA DE SIGENA;22231
ZAIDÍN;22530
ALBANCHEZ DE MÁGINA;23538
ALCALÁ LA REAL;23680
ALCALÁ LA REAL;23684
ALCALÁ LA REAL;23686
ALCAUDETE;23660
ALCAUDETE;23669
ANDÚJAR;23740
ARJONA;23760
ARJONILLA;23750
ARQUILLOS;23230
ARROYO DEL OJANCO;23340
BAEZA;23440
BAILÉN;23710
BAÑOS DE LA ENCINA;23711
BEAS DE SEGURA;23280
BEDMAR Y GARCÍEZ;23537
BEGÍJAR;23520
BÉLMEZ DE LA MORALEDA;23568
CABRA DEL SANTO CRISTO;23550
CAMBIL;23120
CAMPILLO DE ARENAS;23130
CANENA;23420
CARBONEROS;23211
CÁRCHELES;23192
CÁRCHELES;23191
CAROLINA (LA);23200
CASTELLAR;23260
CASTILLO DE LOCUBÍN;23670
CAZORLA;23470
CHICLANA DE SEGURA;23264
CHILLUÉVAR;23477
FRAILES;23690
FUERTE DEL REY;23180
GUARDIA DE JAÉN (LA);23170
GUARROMÁN;23210
HUELMA;23560
HUESA;23487
IBROS;23450
IRUELA (LA);23476
IZNATORAF;23338
JABALQUINTO;23712
JABALQUINTO;23629
JAÉN;23002
JAÉN;23001
JAÉN;23009
JAÉN;23008
JAÉN;23005
JAÉN;23000
JAMILENA;23658
JIMENA;23530
JÓDAR;23500
LAHIGUERA;23746
LINARES;23700
LOPERA;23780
MANCHA REAL;23100
MARMOLEJO;23770
MARTOS;23600
MARTOS;23615
MENGÍBAR;23620
MONTIZÓN;23267
MONTIZÓN;23265
NAVAS DE SAN JUAN;23240
NOALEJO;23140
ORCERA;23370
PEAL DE BECERRO;23460
PEGALAJAR;23110
PORCUNA;23790
POZO ALCÓN;23485
PUENTE DE GÉNAVE;23350
PUERTA DE SEGURA (LA);23360
QUESADA;23480
RUS;23430
SABIOTE;23410
SANTA ELENA;23213
SANTIAGO-PONTONES;23290
SANTISTEBAN DEL PUERTO;23250
SANTO TOMÉ;23311
SEGURA DE LA SIERRA;23293
SILES;23380
SORIHUELA DEL GUADALIMAR;23270
TORRE DEL CAMPO;23640
TORREBLASCOPEDRO;23510
TORREDONJIMENO;23650
TORREPEROGIL;23320
TORRES;23540
TORRES DE ALBÁNCHEZ;23391
ÚBEDA;23400
VALDEPEÑAS DE JAÉN;23150
VILCHES;23220
VILLACARRILLO;23300
VILLACARRILLO;23310
VILLANUEVA DE LA REINA;23730
VILLANUEVA DEL ARZOBISPO;23330
VILLARES (LOS);23160
VILLATORRES;23630
ANTIGUA (LA);24796
ARDÓN;24232
ASTORGA;24700
BAÑEZA (LA);24750
BEMBIBRE;24300
BEMBIBRE;24318
BOÑAR;24850
BRAZUELO;24715
BURGO RANERO (EL);24343
CABREROS DEL RÍO;24224
CACABELOS;24540
CAMPO DE VILLAVIDEL;24225
CAMPONARAYA;24410
CARRIZO;24270
CARROCERA;24123
CASTROCALBÓN;24760
CASTROCONTRIGO;24734
CHOZAS DE ABAJO;24392
CISTIERNA;24800
CISTIERNA;24950
CUBILLAS DE RUEDA;24161
CUBILLOS DEL SIL;24492
FABERO;24420
FRESNO DE LA VEGA;24223
HOSPITAL DE ÓRBIGO;24286
LAGUNA DE NEGRILLOS;24234
LEÓN;24003
LEÓN;24001
LEÓN;24004
LEÓN;24008
LEÓN;24007
LEÓN;24005
LEÓN;24009
LEÓN;24010
LEÓN;24192
LEÓN;24191
MANSILLA DE LAS MULAS;24210
MANSILLA MAYOR;24217
ONZONILLA;24231
PÁRAMO DEL SIL;24470
POLA DE GORDÓN (LA);24600
PONFERRADA;24400
PUEBLA DE LILLO;24855
PUENTE DE DOMINGO FLÓREZ;24380
RIAÑO;24900
RIEGO DE LA VEGA;24794
RIELLO;24126
RIOSECO DE TAPIA;24275
ROBLA (LA);24640
ROPERUELOS DEL PÁRAMO;24790
SAHAGÚN;24320
SAN ANDRÉS DEL RABANEDO;24191
SAN ANDRÉS DEL RABANEDO;24010
SAN CRISTÓBAL DE LA POLANTERA;24359
SAN EMILIANO;24144
SANTA CRISTINA DE VALMADRIGAL;24290
SANTA MARÍA DE LA ISLA;24795
SANTA MARÍA DEL PÁRAMO;24240
SANTOVENIA DE LA VALDONCINA;24391
SARIEGOS;24121
SENA DE LUNA;24146
TORAL DE LOS GUZMANES;24237
TORENO;24450
TRABADELO;24523
TURCIA;24285
TURCIA;24284
URDIALES DEL PÁRAMO;24248
VALDEFRESNO;24227
VALDEPOLO;24920
VALDERAS;24220
VALDERRUEDA;24880
VALDEVIMBRE;24250
VALENCIA DE DON JUAN;24200
VALVERDE DE LA VIRGEN;24391
VEGA DE ESPINAREDA;24430
VEGA DE VALCARCE;24524
VILLABLINO;24100
VILLABLINO;24212
VILLADANGOS DEL PÁRAMO;24392
VILLADANGOS DEL PÁRAMO;24397
VILLADECANES;24560
VILLAGATÓN;24360
VILLAGATÓN;24369
VILLAMAÑÁN;24234
VILLAMANÍN;24680
VILLAMEJIL;24711
VILLANUEVA DE LAS MANZANAS;24225
VILLAQUEJIDA;24235
VILLAQUILAMBRE;24008
VILLAQUILAMBRE;24007
VILLAQUILAMBRE;24193
VILLAREJO DE ÓRBIGO;24288
VILLAREJO DE ÓRBIGO;24350
VILLATURIEL;24226
VILLATURIEL;24199
ÀGER;25691
AGRAMUNT;25310
ALBATÀRREC;25171
ALBESA;25135
ALCARRÀS;25180
ALCOLETGE;25660
ALCOLETGE;25560
ALFARRÀS;25120
ALFÉS;25161
ALGERRI;25130
ALGUAIRE;25125
ALMACELLES;25100
ALMENAR;25126
ALPICAT;25110
ANGLESOLA;25320
ARBECA;25140
ARTESA DE LLEIDA;25150
ARTESA DE SEGRE;25730
ASPA;25151
BALAGUER;25600
BASSELLA;25289
BAUSEN;25549
BELLCAIRE D'URGELL;25337
BELL-LLOC D'URGELL;25220
BELLPUIG;25250
BELLVER DE CERDANYA;25720
BELLVÍS;25142
BENAVENT DE SEGRIÀ;25132
BORGES BLANQUES (LES);25400
CAMARASA;25613
CASTELLDANS;25154
CERVERA;25200
COLL DE NARGÓ;25793
CORBINS;25137
CUBELLS;25737
ESPOT;25597
ESTERRI D'ÀNEU;25580
FONDARELLA;25244
FULIOLA (LA);25332
GIMENELLS I EL PLA DE LA FONT;25112
GOLMÉS;25241
GRANYANELLA;25218
GUISSONA;25210
IVARS D'URGELL;25260
JUNCOSA;25165
JUNEDA;25430
LES;25540
LINYOLA;25240
LLARDECANS;25186
LLEIDA;25005
LLEIDA;25195
LLEIDA;25002
LLEIDA;25001
LLEIDA;25191
LLEIDA;25198
LLEIDA;25113
LLEIDA;25194
LLEIDA;25192
MAIALS;25179
MIRALCAMP;25242
MOLLERUSSA;25230
MONTFERRER I CASTELLBÒ;25711
MONTOLIU DE LLEIDA;25172
NAUT ARAN;25599
OLIANA;25790
OLIUS;25286
ORGANYÀ;25794
PALAU D'ANGLESOLA (EL);25243
PLANS DE SIÓ (ELS);25212
POBLA DE SEGUR (LA);25500
PONT DE SUERT (EL);25520
PONTS;25740
PRATS I SANSOR;25721
RIALP;25594
ROSSELLÓ;25124
SANT GUIM DE FREIXENET;25270
SANT LLORENÇ DE MORUNYS;25282
SANT RAMON;25215
SERÒS;25183
SEU D'URGELL (LA);25700
SIDAMON;25222
SOLSONA;25280
SORIGUERA;25566
SORT;25560
SOSES;25181
SUDANELL;25173
TÀRREGA;25300
TÉRMENS;25670
TORÀ;25750
TORNABOUS;25331
TORREFARRERA;25123
TORREGROSSA;25141
TORRELAMEU;25138
TORRES DE SEGRE;25170
TREMP;25620
TREMP;25633
TREMP;25654
VALL DE BOÍ (LA);25527
VALLFOGONA DE BALAGUER;25680
VERDÚ;25340
VIELHA E MIJARAN;25530
VIELHA E MIJARAN;25539
VILAGRASSA;25330
VILALLER;25552
VILAMÒS;25551
VILANOVA DE LA BARCA;25690
VILA-SANA;25245
ABADÍN;27730
ABADÍN;27738
ALFOZ;27776
ANTAS DE ULLA;27570
BALEIRA;27130
BARALLA;27696
BARREIROS;27790
BECERREÁ;27640
BEGONTE;27373
BURELA;27880
CARBALLEDO;27520
CARBALLEDO;27528
CASTRO DE REI;27260
CASTRO DE REI;27250
CASTROVERDE;27120
CERVO;27891
CHANTADA;27500
CHANTADA;27518
CORGO (O);27163
CORGO (O);27164
COSPEITO;27377
COSPEITO;27112
FONSAGRADA (A);27100
FOZ;27780
FRIOL;27220
GUITIRIZ;27300
GUNTÍN;27211
GUNTÍN;27210
LOURENZÁ;27760
LUGO;27002
LUGO;27004
LUGO;27003
LUGO;27290
LUGO;27297
LUGO;27294
LUGO;27180
LUGO;27160
LUGO;27192
LUGO;27298
LUGO;27295
LUGO;27165
LUGO;27169
MEIRA;27240
MONDOÑEDO;27740
MONFORTE DE LEMOS;27400
MONTERROSO;27560
NAVIA DE SUARNA;27650
OUTEIRO DE REI;27150
PALAS DE REI;27200
PANTÓN;27430
PARADELA;27611
PASTORIZA (A);27287
PASTORIZA (A);27246
PEDRAFITA DO CEBREIRO;27670
POL;27279
PONTENOVA (A);27720
PORTOMARÍN;27170
QUIROGA;27320
RÁBADE;27370
RIBADEO;27700
RIBADEO;27710
RIBADEO;27795
RIOTORTO;27744
SAMOS;27620
SARRIA;27600
SARRIA;27392
SARRIA;27614
SAVIÑAO (O);27540
SAVIÑAO (O);27547
TABOADA;27550
VILALBA;27800
VIVEIRO;27850
VIVEIRO;27863
VIVEIRO;27866
XERMADE;27832
XOVE;27870
XOVE;27877
AJALVIR;28864
ÁLAMO (EL);28607
ALCALÁ DE HENARES;28801
ALCALÁ DE HENARES;28802
ALCALÁ DE HENARES;28803
ALCALÁ DE HENARES;28805
ALCALÁ DE HENARES;28806
ALCOBENDAS;28100
ALCOBENDAS;28108
ALCOBENDAS;28109
ALCORCÓN;28921
ALCORCÓN;28922
ALCORCÓN;28925
ALCORCÓN;28924
ALCORCÓN;28095
ALCORCÓN;28923
ALDEA DEL FRESNO;28620
ALGETE;28110
ALPEDRETE;28430
ARANJUEZ;28300
ARGANDA DEL REY;28500
ARROYOMOLINOS (CMA);28939
BECERRIL DE LA SIERRA;28490
BOADILLA DEL MONTE;28660
BOALO (EL);28412
BRUNETE;28690
BUITRAGO DEL LOZOYA;28730
CABRERA (LA);28751
CADALSO DE LOS VIDRIOS;28640
CAMPO REAL;28510
CASARRUBUELOS;28978
CENICIENTOS;28650
CERCEDILLA;28470
CHINCHÓN;28370
CIEMPOZUELOS;28350
COBEÑA;28863
COLLADO MEDIANO;28450
COLLADO VILLALBA;28400
COLMENAR DE OREJA;28380
COLMENAR DEL ARROYO;28213
COLMENAR VIEJO;28770
COSLADA;28820
COSLADA;28821
DAGANZO DE ARRIBA;28814
ESCORIAL (EL);28280
ESTREMERA;28595
FUENLABRADA;28945
FUENLABRADA;28946
FUENLABRADA;28944
FUENLABRADA;28947
FUENLABRADA;28940
FUENLABRADA;28942
FUENLABRADA;28941
FUENLABRADA;28912
FUENTE EL SAZ DE JARAMA;28140
FUENTIDUEÑA DE TAJO;28597
GALAPAGAR;28260
GALAPAGAR;28420
GETAFE;28901
GETAFE;28905
GETAFE;28904
GETAFE;28903
GETAFE;28909
GETAFE;28906
GRIÑÓN;28971
GUADALIX DE LA SIERRA;28794
GUADARRAMA;28440
HORCAJO DE LA SIERRA;28755
HOYO DE MANZANARES;28240
HUMANES DE MADRID;28970
LEGANÉS;28912
LEGANÉS;28911
LEGANÉS;28914
LEGANÉS;28913
LEGANÉS;28918
LEGANÉS;28917
LOECHES;28890
LOZOYA;28742
LOZOYUELA-NAVAS-SIETEIGLESIAS;28752
MADRID;28008
MADRID;28005
MADRID;28015
MADRID;28012
MADRID;28055
MADRID;28045
MADRID;28031
MADRID;28007
MADRID;28001
MADRID;28016
MADRID;28006
MADRID;28028
MADRID;28036
MADRID;28002
MADRID;28050
MADRID;28039
MADRID;28003
MADRID;28040
MADRID;28020
MADRID;28029
MADRID;28010
MADRID;28048
MADRID;28049
MADRID;28034
MADRID;28000
MADRID;28023
MADRID;28035
MADRID;28041
MADRID;28018
MADRID;28021
MADRID;28033
MADRID;28032
MADRID;28042
MADRID;28011
MADRID;28038
MADRID;28047
MADRID;28026
MADRID;28024
MADRID;28025
MADRID;28044
MADRID;28054
MADRID;28019
MADRID;28022
MADRID;28053
MADRID;28051
MADRID;28030
MADRID;28017
MADRID;28027
MADRID;28037
MADRID;28043
MADRID;28052
MAJADAHONDA;28220
MANZANARES EL REAL;28410
MECO;28880
MEJORADA DEL CAMPO;28840
MIRAFLORES DE LA SIERRA;28792
MOLAR (EL);28710
MORALEJA DE ENMEDIO;28950
MORALZARZAL;28411
MORATA DE TAJUÑA;28530
MÓSTOLES;28931
MÓSTOLES;28934
MÓSTOLES;28935
MÓSTOLES;28933
MÓSTOLES;28937
MÓSTOLES;28936
MÓSTOLES;28938
NAVACERRADA;28491
NAVALCARNERO;28600
NAVAS DEL REY;28695
NUEVO BAZTÁN;28514
ORUSCO DE TAJUÑA;28570
PARACUELLOS DE JARAMA;28860
PARLA;28980
PARLA;28983
PELAYOS DE LA PRESA;28696
PERALES DE TAJUÑA;28540
PEZUELA DE LAS TORRES;28812
PINTO;28320
POZUELO DE ALARCÓN;28223
POZUELO DE ALARCÓN;28224
RASCAFRÍA;28740
RIVAS-VACIAMADRID;28529
RIVAS-VACIAMADRID;28522
ROBLEDO DE CHAVELA;28294
ROZAS DE MADRID (LAS);28230
SAN AGUSTÍN DEL GUADALIX;28750
SAN FERNANDO DE HENARES;28830
SAN LORENZO DE EL ESCORIAL;28200
SAN MARTÍN DE LA VEGA;28330
SAN MARTÍN DE VALDEIGLESIAS;28680
SAN SEBASTIÁN DE LOS REYES;28700
SANTA MARÍA DE LA ALAMEDA;28297
SERNA DEL MONTE (LA);28737
SEVILLA LA NUEVA;28609
SOMOSIERRA;28756
SOTO DEL REAL;28791
TORREJÓN DE ARDOZ;28850
TORREJÓN DE LA CALZADA;28991
TORREJÓN DE VELASCO;28990
TORRELAGUNA;28180
TORRELODONES;28250
TORRES DE LA ALAMEDA;28813
TRES CANTOS;28760
VALDEMORILLO;28210
VALDEMORO;28340
VALDETORRES DE JARAMA;28150
VELILLA DE SAN ANTONIO;28891
VENTURADA;28729
VILLA DEL PRADO;28630
VILLACONEJOS;28360
VILLALBILLA;28810
VILLAMANTA;28610
VILLANUEVA DE LA CAÑADA;28691
VILLANUEVA DE PERALES;28609
VILLANUEVA DEL PARDILLO;28229
VILLAREJO DE SALVANÉS;28590
VILLAVICIOSA DE ODÓN;28670
ALAMEDA;29530
ALFARNATE;29194
ALGARROBO;29750
ALHAURÍN DE LA TORRE;29130
ALHAURÍN EL GRANDE;29120
ALMARGEN;29330
ÁLORA;29500
ALOZAINA;29567
ANTEQUERA;29200
ANTEQUERA;29230
ARCHIDONA;29300
ARDALES;29550
ARRIATE;29350
BENALMÁDENA;29639
BENALMÁDENA;29631
BENALMÁDENA;29630
BENAMOCARRA;29719
BENAOJÁN;29370
BURGO (EL);29420
CAMPILLOS;29320
CAÑETE LA REAL;29340
CÁRTAMA;29570
CASABERMEJA;29160
CASARABONELA;29566
CASARES;29690
COÍN;29100
COLMENAR;29170
CÓMPETA;29754
CORTES DE LA FRONTERA;29380
CUEVAS BAJAS;29220
CUEVAS DE SAN MARCOS;29210
CUEVAS DEL BECERRO;29470
ESTEPONA;29680
ESTEPONA;29693
ESTEPONA;29688
FUENGIROLA;29640
FUENTE DE PIEDRA;29520
GAUCÍN;29480
GUARO;29108
HUMILLADERO;29531
MÁLAGA;29015
MÁLAGA;29016
MÁLAGA;29014
MÁLAGA;29018
MÁLAGA;29017
MÁLAGA;29004
MÁLAGA;29011
MÁLAGA;29007
MÁLAGA;29010
MÁLAGA;29190
MÁLAGA;29006
MÁLAGA;29590
MÁLAGA;29196
MÁLAGA;29002
MÁLAGA;29003
MANILVA;29691
MARBELLA;29600
MARBELLA;29670
MARBELLA;29370
MARBELLA;29660
MARBELLA;29603
MIJAS;29650
MIJAS;29649
MOLLINA;29532
MONDA;29110
NERJA;29780
OJÉN;29610
PARAUTA;29451
PERIANA;29710
PIZARRA;29560
PIZARRA;29569
RINCÓN DE LA VICTORIA;29730
RINCÓN DE LA VICTORIA;29720
RIOGORDO;29180
RONDA;29400
RONDA;29430
SAYALONGA;29752
SIERRA DE YEGUAS;29328
TEBA;29327
TORREMOLINOS;29620
TORROX;29770
TORROX;29793
VALLE DE ABDALAJÍS;29240
VÉLEZ-MÁLAGA;29700
VÉLEZ-MÁLAGA;29740
VÉLEZ-MÁLAGA;29792
VÉLEZ-MÁLAGA;29719
VILLANUEVA DE ALGAIDAS;29310
VILLANUEVA DE TAPIA;29315
VILLANUEVA DEL ROSARIO;29312
VILLANUEVA DEL TRABUCO;29313
VIÑUELA;29713
YUNQUERA;29410
MELILLA;52001
MELILLA;52005
MELILLA;52006
ABANILLA;30640
ABARÁN;30550
ÁGUILAS;30880
ALCANTARILLA;30820
ALCANTARILLA;30520
ALCÁZARES (LOS);30710
ALEDO;30859
ALGUAZAS;30560
ALHAMA DE MURCIA;30840
ARCHENA;30600
ARCHENA;30609
BENIEL;30130
BLANCA;30540
BULLAS;30180
CALASPARRA;30420
CARAVACA DE LA CRUZ;30400
CARAVACA DE LA CRUZ;30410
CARAVACA DE LA CRUZ;30412
CARTAGENA;30202
CARTAGENA;30203
CARTAGENA;30204
CARTAGENA;30205
CARTAGENA;30380
CARTAGENA;30392
CARTAGENA;30366
CARTAGENA;30385
CARTAGENA;30370
CARTAGENA;30330
CARTAGENA;30390
CARTAGENA;30395
CARTAGENA;30594
CARTAGENA;30593
CARTAGENA;30369
CARTAGENA;30300
CARTAGENA;30310
CARTAGENA;30393
CARTAGENA;30396
CARTAGENA;30394
CARTAGENA;30280
CARTAGENA;30200
CARTAGENA;30319
CEHEGÍN;30430
CEHEGÍN;30439
CEUTÍ;30562
CEUTÍ;30563
CIEZA;30530
FORTUNA;30620
FUENTE ÁLAMO DE MURCIA;30320
FUENTE ÁLAMO DE MURCIA;30332
JUMILLA;30520
LIBRILLA;30892
LORCA;30800
LORCA;30816
LORCA;30876
LORCA;30813
LORCA;30812
LORCA;30817
LORCA;30815
LORQUÍ;30564
MAZARRÓN;30870
MAZARRÓN;30876
MAZARRÓN;30860
MAZARRÓN;30868
MOLINA DE SEGURA;30500
MOLINA DE SEGURA;30509
MORATALLA;30440
MULA;30170
MULA;30194
MULA;30193
MURCIA;30009
MURCIA;30100
MURCIA;30008
MURCIA;30005
MURCIA;30007
MURCIA;30002
MURCIA;30006
MURCIA;30001
MURCIA;30010
MURCIA;30011
MURCIA;30012
MURCIA;30110
MURCIA;30163
MURCIA;30160
MURCIA;30161
MURCIA;30139
MURCIA;30833
MURCIA;30169
MURCIA;30120
MURCIA;30150
MURCIA;30151
MURCIA;30157
MURCIA;30158
MURCIA;30570
MURCIA;30579
MURCIA;30589
MURCIA;30580
MURCIA;30837
MURCIA;30832
MURCIA;30830
MURCIA;30107
MURCIA;30166
MURCIA;30152
MURCIA;30168
MURCIA;30153
MURCIA;30155
MURCIA;30590
MURCIA;30015
MURCIA;30835
PLIEGO;30176
PUERTO LUMBRERAS;30890
PUERTO LUMBRERAS;30891
SAN JAVIER;30730
SAN JAVIER;30370
SAN JAVIER;30739
SAN JAVIER;30720
SAN PEDRO DEL PINATAR;30740
SANTOMERA;30140
TORRE-PACHECO;30700
TORRE-PACHECO;30591
TORRE-PACHECO;30709
TORRE-PACHECO;30739
TORRE-PACHECO;30592
TORRE-PACHECO;30708
TORRES DE COTILLAS (LAS);30565
TOTANA;30850
TOTANA;30858
UNIÓN (LA);30360
YECLA;30510
ABLITAS;31523
AIBAR/OIBAR;31460
ALLO;31262
ALTSASU/ALSASUA;31800
AMÉSCOA BAJA;31272
ANDOSILLA;31261
ANSOÁIN;31013
ANUE;31798
AOIZ/AGOITZ;31430
ARAITZ;31891
ARAKIL;31868
ARANGUREN;31192
ARCOS (LOS);31210
ARGUEDAS;31513
ARIBE;31671
ARRÓNIZ;31243
ARTAJONA;31140
AZAGRA;31560
BARAÑAIN;31010
BARÁSOAIN;31395
BAZTAN;31713
BAZTAN;31700
BAZTAN;31794
BAZTAN;31720
BERA/VERA DE BIDASOA;31780
BERBINZANA;31252
BERIÁIN;31191
BERIÁIN;31195
BERRIOPLANO;31195
BERRIOPLANO;31013
BERRIOZAR;31013
BERTIZARANA;31792
BUÑUEL;31540
BURLADA/BURLATA;31600
CABANILLAS;31511
CADREITA;31515
CAPARROSO;31380
CÁRCAR;31579
CARCASTILLO;31310
CARCASTILLO;31311
CASCANTE;31520
CÁSEDA;31490
CASTEJÓN;31590
CINTRUÉNIGO;31592
CIZUR;31190
CORELLA;31591
CORTES;31530
DONEZTEBE/SANTESTEBAN;31740
EGÜÉS;31486
EGÜÉS;31620
ERRO;31694
ESTELLA/LIZARRA;31200
ESTERIBAR;31699
ESTERIBAR;31639
ESTERIBAR;31638
ETXALAR;31760
ETXARRI-ARANATZ;31820
EZCABARTE;31194
FALCES;31370
FITERO;31593
FONTELLAS;31512
FUNES;31360
FUSTIÑANA;31510
GALAR;31191
HUARTE/UHARTE;31620
IRURTZUN;31860
IZA;31892
LANTZ;31798
LARRAGA;31251
LARRAUN;31877
LARRAUN;31878
LEGARDA;31133
LEITZA;31880
LERÍN;31260
LESAKA;31770
LIÉDENA;31487
LUMBIER;31440
LUZAIDE/VALCARLOS;31669
LUZAIDE/VALCARLOS;31660
MARCILLA;31340
MÉLIDA;31382
MENDAVIA;31587
MENDAZA;31282
MENDIGORRÍA;31150
MILAGRO;31320
MIRANDA DE ARGA;31253
MORENTIN;31264
MURCHANTE;31521
MURILLO EL FRUTO;31313
NOÁIN (VALLE DE ELORZ)/NOAIN (ELORTZIBAR);31470
NOÁIN (VALLE DE ELORZ)/NOAIN (ELORTZIBAR);31119
NOÁIN (VALLE DE ELORZ)/NOAIN (ELORTZIBAR);31110
